Run job potsdam2vaihingen_uda_warm_fdthings_rcs_croppl_a999_daformer_focaldice_mitb5_s0
[                                                  ] 0/398, elapsed: 0s, ETA:
[>>>>>>>>>>>                  ] 153/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 154/398, 12.5 task/s, elapsed: 12s, ETA:    20s
[>>>>>>>>>>>                  ] 155/398, 12.5 task/s, elapsed: 12s, ETA:    19s
[>>>>>>>>>>>                  ] 156/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 157/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 158/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 159/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 160/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 161/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 162/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 163/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>                  ] 164/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 165/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 166/398, 12.5 task/s, elapsed: 13s, ETA:    19s
[>>>>>>>>>>>>                 ] 167/398, 12.5 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 168/398, 12.5 task/s, elapsed: 13s, ETA:    18s
[>>>>>>>>>>>>                 ] 169/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 170/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 171/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 172/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 173/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 174/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 175/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 176/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 177/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>                 ] 178/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>>                ] 179/398, 12.5 task/s, elapsed: 14s, ETA:    18s
[>>>>>>>>>>>>>                ] 180/398, 12.5 task/s, elapsed: 14s, ETA:    17s
[>>>>>>>>>>>>>                ] 181/398, 12.5 task/s, elapsed: 14s, ETA:    17s
[>>>>>>>>>>>>>                ] 182/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 183/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 184/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 185/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 186/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 187/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 188/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 189/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 190/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 191/398, 12.5 task/s, elapsed: 15s, ETA:    17s
[>>>>>>>>>>>>>                ] 192/398, 12.5 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 193/398, 12.5 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 194/398, 12.5 task/s, elapsed: 15s, ETA:    16s
[>>>>>>>>>>>>>>               ] 195/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 196/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 197/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 198/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 199/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 200/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 201/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 202/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 203/398, 12.5 task/s, elapsed: 16s, ETA:    16s
[>>>>>>>>>>>>>>               ] 204/398, 12.5 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>               ] 205/398, 12.5 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 206/398, 12.5 task/s, elapsed: 16s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 207/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 208/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 209/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 210/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 211/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 212/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 213/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 214/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 215/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 216/398, 12.5 task/s, elapsed: 17s, ETA:    15s
[>>>>>>>>>>>>>>>              ] 217/398, 12.5 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 218/398, 12.5 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>              ] 219/398, 12.5 task/s, elapsed: 17s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 220/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 221/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 222/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 223/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 224/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 225/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 226/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 227/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 228/398, 12.5 task/s, elapsed: 18s, ETA:    14s
[>>>>>>>>>>>>>>>>             ] 229/398, 12.5 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 230/398, 12.5 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 231/398, 12.5 task/s, elapsed: 18s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 232/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>             ] 233/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 234/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 235/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 236/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 237/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 238/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 239/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 240/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 241/398, 12.5 task/s, elapsed: 19s, ETA:    13s
[>>>>>>>>>>>>>>>>>            ] 242/398, 12.5 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 243/398, 12.5 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 244/398, 12.5 task/s, elapsed: 19s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 245/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 246/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>            ] 247/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 248/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 249/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 250/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 251/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 252/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 253/398, 12.5 task/s, elapsed: 20s, ETA:    12s
[>>>>>>>>>>>>>>>>>>           ] 254/398, 12.6 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 255/398, 12.6 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 256/398, 12.6 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 257/398, 12.6 task/s, elapsed: 20s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 258/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 259/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>           ] 260/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 261/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 262/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 263/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 264/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 265/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 266/398, 12.6 task/s, elapsed: 21s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>          ] 267/398, 12.6 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 268/398, 12.6 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 269/398, 12.6 task/s, elapsed: 21s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 270/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 271/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 272/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 273/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>          ] 274/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 275/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 276/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 277/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 278/398, 12.6 task/s, elapsed: 22s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>         ] 279/398, 12.6 task/s, elapsed: 22s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 280/398, 12.6 task/s, elapsed: 22s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 281/398, 12.6 task/s, elapsed: 22s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 282/398, 12.6 task/s, elapsed: 22s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 283/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 284/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 285/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 286/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 287/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>         ] 288/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 289/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 290/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 291/398, 12.6 task/s, elapsed: 23s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>        ] 292/398, 12.6 task/s, elapsed: 23s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 293/398, 12.6 task/s, elapsed: 23s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 294/398, 12.6 task/s, elapsed: 23s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 295/398, 12.6 task/s, elapsed: 23s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 296/398, 12.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 297/398, 12.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 298/398, 12.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 299/398, 12.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 300/398, 12.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>        ] 301/398, 12.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 302/398, 12.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 303/398, 12.6 task/s, elapsed: 24s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>       ] 304/398, 12.6 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 305/398, 12.6 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 306/398, 12.6 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 307/398, 12.6 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 308/398, 12.6 task/s, elapsed: 24s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 309/398, 12.6 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 310/398, 12.6 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 311/398, 12.6 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 312/398, 12.6 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 313/398, 12.6 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 314/398, 12.6 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>       ] 315/398, 12.6 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 316/398, 12.6 task/s, elapsed: 25s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 317/398, 12.6 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 318/398, 12.6 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 319/398, 12.6 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 320/398, 12.6 task/s, elapsed: 25s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 321/398, 12.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 322/398, 12.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 323/398, 12.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 324/398, 12.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 325/398, 12.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 326/398, 12.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 327/398, 12.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 328/398, 12.6 task/s, elapsed: 26s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 329/398, 12.6 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 330/398, 12.6 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 331/398, 12.6 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 332/398, 12.6 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 333/398, 12.6 task/s, elapsed: 26s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 334/398, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 335/398, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 336/398, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 337/398, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 338/398, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 339/398, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 340/398, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 341/398, 12.6 task/s, elapsed: 27s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 342/398, 12.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 343/398, 12.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/398, 12.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/398, 12.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/398, 12.6 task/s, elapsed: 27s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/398, 12.6 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/398, 12.6 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/398, 12.6 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/398, 12.6 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/398, 12.6 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/398, 12.6 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/398, 12.6 task/s, elapsed: 28s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/398, 12.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/398, 12.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/398, 12.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 357/398, 12.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/398, 12.6 task/s, elapsed: 28s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/398, 12.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/398, 12.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/398, 12.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/398, 12.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/398, 12.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/398, 12.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/398, 12.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/398, 12.6 task/s, elapsed: 29s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/398, 12.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/398, 12.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/398, 12.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/398, 12.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 371/398, 12.6 task/s, elapsed: 29s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/398, 12.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/398, 12.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/398, 12.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/398, 12.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/398, 12.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 377/398, 12.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 378/398, 12.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 379/398, 12.6 task/s, elapsed: 30s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 380/398, 12.6 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 381/398, 12.6 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 382/398, 12.6 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 383/398, 12.6 task/s, elapsed: 30s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 384/398, 12.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 385/398, 12.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 386/398, 12.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 387/398, 12.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 388/398, 12.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 389/398, 12.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 390/398, 12.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 391/398, 12.6 task/s, elapsed: 31s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 392/398, 12.6 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 393/398, 12.6 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 394/398, 12.6 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 395/398, 12.6 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 396/398, 12.6 task/s, elapsed: 31s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 397/398, 12.6 task/s, elapsed: 32s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 398/398, 12.6 task/s, elapsed: 32s, ETA:     0s[                                                  ] 0/398, elapsed: 0s, ETA:
[                                 ] 1/398, 4.1 task/s, elapsed: 0s, ETA:    97s
[                                 ] 2/398, 6.1 task/s, elapsed: 0s, ETA:    65s
[                                 ] 3/398, 7.4 task/s, elapsed: 0s, ETA:    54s
[                                 ] 4/398, 8.2 task/s, elapsed: 0s, ETA:    48s
[                                 ] 5/398, 8.8 task/s, elapsed: 1s, ETA:    44s
[                                 ] 6/398, 9.3 task/s, elapsed: 1s, ETA:    42s
[                                 ] 7/398, 9.7 task/s, elapsed: 1s, ETA:    40s
[                                 ] 8/398, 9.9 task/s, elapsed: 1s, ETA:    39s
[                                ] 9/398, 10.2 task/s, elapsed: 1s, ETA:    38s
[                               ] 10/398, 10.3 task/s, elapsed: 1s, ETA:    37s
[                               ] 11/398, 10.5 task/s, elapsed: 1s, ETA:    37s
[                               ] 12/398, 10.7 task/s, elapsed: 1s, ETA:    36s
